DATE,BAMLCC8A015PYTRIV
2011-09-12,2708.94
2011-09-13,2678.66
2011-09-14,2683.26
2011-09-15,2665.21
2011-09-16,2670.95
2011-09-19,2711.59
2011-09-20,2705.53
2011-09-21,2756.66
2011-09-22,2787.16
2011-09-23,2742.73
2011-09-26,2700.31
2011-09-27,2669.55
2011-09-28,2676.59
2011-09-29,2706.41
2011-09-30,2725.64
2011-10-03,2765.07
2011-10-04,2738.90
2011-10-05,2700.23
2011-10-06,2687.24
2011-10-07,2675.56
2011-10-10,2676.82
2011-10-11,2662.51
2011-10-12,2651.10
2011-10-13,2681.04
2011-10-14,2669.41
2011-10-17,2700.26
2011-10-18,2702.10
2011-10-19,2719.44
2011-10-20,2715.99
2011-10-21,2715.25
2011-10-24,2719.07
2011-10-25,2773.13
2011-10-26,2750.71
2011-10-27,2715.24
2011-10-28,2754.03
2011-10-31,2797.59
2011-11-01,2838.13
2011-11-02,2832.73
2011-11-03,2807.73
2011-11-04,2812.37
2011-11-07,2829.03
2011-11-08,2792.47
2011-11-09,2807.58
2011-11-10,2768.72
2011-11-11,2769.14
2011-11-14,2772.03
2011-11-15,2755.98
2011-11-16,2764.40
2011-11-17,2777.75
2011-11-18,2763.52
2011-11-21,2767.32
2011-11-22,2765.87
2011-11-23,2786.24
2011-11-24,2786.66
2011-11-25,2750.81
2011-11-28,2752.00
2011-11-29,2730.80
2011-11-30,2701.93
2011-12-01,2685.45
2011-12-02,2733.99
2011-12-05,2745.08
2011-12-06,2727.31
2011-12-07,2751.35
2011-12-08,2760.56
2011-12-09,2725.99
2011-12-12,2741.00
2011-12-13,2759.05
2011-12-14,2787.11
2011-12-15,2778.67
2011-12-16,2805.14
2011-12-19,2823.14
2011-12-20,2781.66
2011-12-21,2758.93
2011-12-22,2768.94
2011-12-23,2737.18
2011-12-27,2751.57
2011-12-28,2801.48
2011-12-29,2799.26
2011-12-30,2809.87
2011-12-31,2809.92
2012-01-03,2785.29
2012-01-04,2773.42
2012-01-05,2772.40
2012-01-06,2790.38
2012-01-09,2788.97
2012-01-10,2792.43
2012-01-11,2812.52
2012-01-12,2808.12
2012-01-13,2831.73
2012-01-16,2833.00
2012-01-17,2840.52
2012-01-18,2821.56
2012-01-19,2800.14
2012-01-20,2783.34
2012-01-23,2773.96
2012-01-24,2775.41
2012-01-25,2782.51
2012-01-26,2812.41
2012-01-27,2826.60
2012-01-30,2854.01
2012-01-31,2871.88
2012-02-01,2851.22
2012-02-02,2859.78
2012-02-03,2824.17
2012-02-06,2851.51
2012-02-07,2837.85
2012-02-08,2846.15
2012-02-09,2831.74
2012-02-10,2855.41
2012-02-13,2843.60
2012-02-14,2872.27
2012-02-15,2862.75
2012-02-16,2841.47
2012-02-17,2841.53
2012-02-20,2842.80
2012-02-21,2835.67
2012-02-22,2854.78
2012-02-23,2865.56
2012-02-24,2878.97
2012-02-27,2902.22
2012-02-28,2902.14
2012-02-29,2899.22
2012-03-01,2879.37
2012-03-02,2898.20
2012-03-05,2887.55
2012-03-06,2893.99
2012-03-07,2880.56
2012-03-08,2864.71
2012-03-09,2860.24
2012-03-12,2868.62
2012-03-13,2842.53
2012-03-14,2793.65
2012-03-15,2796.72
2012-03-16,2801.76
2012-03-19,2780.74
2012-03-20,2789.05
2012-03-21,2817.18
2012-03-22,2819.73
2012-03-23,2833.92
2012-03-26,2829.58
2012-03-27,2841.61
2012-03-28,2839.74
2012-03-29,2848.38
2012-03-30,2823.89
2012-03-31,2823.94
2012-04-02,2828.68
2012-04-03,2805.38
2012-04-04,2812.34
2012-04-05,2828.22
2012-04-09,2865.45
2012-04-10,2875.76
2012-04-11,2857.24
2012-04-12,2851.44
2012-04-13,2873.44
2012-04-16,2885.94
2012-04-17,2873.33
2012-04-18,2882.97
2012-04-19,2889.82
2012-04-20,2882.16
2012-04-23,2893.72
2012-04-24,2882.86
2012-04-25,2873.67
2012-04-26,2878.58
2012-04-27,2887.05
2012-04-30,2891.46
2012-05-01,2877.79
2012-05-02,2898.11
2012-05-03,2901.25
2012-05-04,2915.19
2012-05-07,2915.59
2012-05-08,2928.71
2012-05-09,2917.97
2012-05-10,2912.75
2012-05-11,2925.77
2012-05-14,2939.96
2012-05-15,2939.03
2012-05-16,2936.27
2012-05-17,2951.09
2012-05-18,2935.74
2012-05-21,2924.98
2012-05-22,2892.74
2012-05-23,2921.14
2012-05-24,2901.65
2012-05-25,2904.88
2012-05-28,2906.16
2012-05-29,2909.95
2012-05-30,2940.91
2012-05-31,2955.58
2012-06-01,2987.43
2012-06-04,2971.17
2012-06-05,2951.56
2012-06-06,2924.92
2012-06-07,2923.58
2012-06-08,2925.20
2012-06-11,2944.25
2012-06-12,2923.76
2012-06-13,2946.01
2012-06-14,2948.07
2012-06-15,2955.84
2012-06-18,2962.62
2012-06-19,2953.17
2012-06-20,2963.03
2012-06-21,2982.48
2012-06-22,2960.03
2012-06-25,2986.64
2012-06-26,2978.62
2012-06-27,2981.76
2012-06-28,2991.54
2012-06-29,2964.95
2012-06-30,2965.38
2012-07-02,3002.40
2012-07-03,2984.42
2012-07-04,2984.85
2012-07-05,2995.54
2012-07-06,3018.18
2012-07-09,3035.43
2012-07-10,3048.69
2012-07-11,3055.67
2012-07-12,3069.06
2012-07-13,3067.65
2012-07-16,3088.95
2012-07-17,3082.43
2012-07-18,3103.56
2012-07-19,3101.24
2012-07-20,3126.51
2012-07-23,3133.69
2012-07-24,3151.18
2012-07-25,3152.43
2012-07-26,3148.28
2012-07-27,3106.16
2012-07-30,3135.92
2012-07-31,3138.10
2012-08-01,3126.34
2012-08-02,3151.52
2012-08-03,3111.14
2012-08-06,3124.61
2012-08-07,3098.52
2012-08-08,3093.48
2012-08-09,3090.93
2012-08-10,3103.62
2012-08-13,3100.60
2012-08-14,3068.49
2012-08-15,3033.79
2012-08-16,3020.18
2012-08-17,3031.01
2012-08-20,3035.20
2012-08-21,3043.60
2012-08-22,3076.17
2012-08-23,3093.67
2012-08-24,3089.22
2012-08-27,3103.25
2012-08-28,3108.00
2012-08-29,3097.95
2012-08-30,3108.40
2012-08-31,3129.43
2012-09-03,3130.72
2012-09-04,3127.15
2012-09-05,3120.19
2012-09-06,3088.44
2012-09-07,3084.86
2012-09-10,3082.57
2012-09-11,3084.84
2012-09-12,3060.78
2012-09-13,3052.81
2012-09-14,3031.71
2012-09-17,3059.26
2012-09-18,3071.41
2012-09-19,3087.76
2012-09-20,3093.80
2012-09-21,3095.17
2012-09-24,3113.43
2012-09-25,3127.46
2012-09-26,3150.12
2012-09-27,3136.10
2012-09-28,3135.30
2012-09-30,3136.16
2012-10-01,3147.38
2012-10-02,3158.15
2012-10-03,3155.96
2012-10-04,3141.45
2012-10-05,3118.93
2012-10-08,3120.23
2012-10-09,3136.95
2012-10-10,3157.39
2012-10-11,3179.17
2012-10-12,3194.46
2012-10-15,3199.37
2012-10-16,3183.96
2012-10-17,3170.70
2012-10-18,3171.69
2012-10-19,3196.90
2012-10-22,3192.11
2012-10-23,3194.88
2012-10-24,3188.04
2012-10-25,3169.85
2012-10-26,3192.12
2012-10-29,3210.82
2012-10-31,3224.11
2012-11-01,3204.56
2012-11-02,3194.38
2012-11-05,3210.20
2012-11-06,3187.09
2012-11-07,3212.83
2012-11-08,3228.55
2012-11-09,3226.60
2012-11-12,3227.90
2012-11-13,3224.83
2012-11-14,3220.40
2012-11-15,3213.92
2012-11-16,3213.14
2012-11-19,3198.91
2012-11-20,3181.18
2012-11-21,3173.92
2012-11-22,3174.35
2012-11-23,3173.68
2012-11-26,3187.20
2012-11-27,3192.89
2012-11-28,3196.15
2012-11-29,3189.20
2012-11-30,3189.09
2012-12-03,3186.50
2012-12-04,3198.30
2012-12-05,3199.51
2012-12-06,3206.73
2012-12-07,3187.82
2012-12-10,3195.38
2012-12-11,3182.23
2012-12-12,3160.66
2012-12-13,3159.84
2012-12-14,3174.94
2012-12-17,3153.07
2012-12-18,3125.17
2012-12-19,3146.74
2012-12-20,3149.64
2012-12-21,3175.61
2012-12-24,3169.53
2012-12-26,3172.43
2012-12-27,3195.98
2012-12-28,3197.34
2012-12-31,3176.99
2013-01-02,3147.91
2013-01-03,3129.93
2013-01-04,3134.52
2013-01-07,3143.22
2013-01-08,3154.66
2013-01-09,3162.39
2013-01-10,3152.99
2013-01-11,3163.82
2013-01-14,3164.80
2013-01-15,3170.76
2013-01-16,3168.68
2013-01-17,3149.27
2013-01-18,3164.31
2013-01-21,3165.61
2013-01-22,3168.90
2013-01-23,3166.45
2013-01-24,3162.68
2013-01-25,3126.98
2013-01-28,3121.68
2013-01-29,3112.81
2013-01-30,3100.91
2013-01-31,3106.66
2013-02-01,3092.57
2013-02-04,3103.73
2013-02-05,3087.66
2013-02-06,3102.22
2013-02-07,3110.07
2013-02-08,3108.02
2013-02-11,3117.02
2013-02-12,3100.23
2013-02-13,3090.37
2013-02-14,3108.85
2013-02-15,3102.80
2013-02-18,3104.11
2013-02-19,3093.22
2013-02-20,3091.87
2013-02-21,3108.13
2013-02-22,3113.37
2013-02-25,3141.56
2013-02-26,3141.74
2013-02-27,3129.53
2013-02-28,3134.34
2013-03-01,3144.69
2013-03-04,3135.70
2013-03-05,3130.96
2013-03-06,3114.25
2013-03-07,3095.67
2013-03-08,3076.92
2013-03-11,3078.83
2013-03-12,3093.81
2013-03-13,3095.29
2013-03-14,3085.23
2013-03-15,3093.74
2013-03-18,3108.24
2013-03-19,3127.90
2013-03-20,3109.66
2013-03-21,3114.67
2013-03-22,3119.27
2013-03-25,3117.27
2013-03-26,3117.24
2013-03-27,3129.56
2013-03-28,3119.53
2013-03-31,3120.41
2013-04-01,3132.56
2013-04-02,3124.35
2013-04-03,3144.37
2013-04-04,3175.62
2013-04-05,3227.77
2013-04-08,3214.73
2013-04-09,3207.26
2013-04-10,3181.56
2013-04-11,3187.29
2013-04-12,3220.84
2013-04-15,3234.46
2013-04-16,3225.11
2013-04-17,3229.67
2013-04-18,3237.94
2013-04-19,3230.50
2013-04-22,3233.07
2013-04-23,3233.07
2013-04-24,3234.83
2013-04-25,3227.98
2013-04-26,3250.23
2013-04-29,3244.21
2013-04-30,3240.77
2013-05-01,3262.44
2013-05-02,3267.67
2013-05-03,3218.28
2013-05-06,3209.05
2013-05-07,3206.14
2013-05-08,3217.08
2013-05-09,3209.03
2013-05-10,3171.76
2013-05-13,3167.84
2013-05-14,3154.70
2013-05-15,3158.63
2013-05-16,3190.66
2013-05-17,3156.76
2013-05-20,3154.54
2013-05-21,3163.88
2013-05-22,3140.81
2013-05-23,3144.57
2013-05-24,3153.73
2013-05-27,3155.05
2013-05-28,3109.82
2013-05-29,3106.50
2013-05-30,3098.38
2013-05-31,3082.33
2013-06-03,3088.93
2013-06-04,3071.43
2013-06-05,3070.58
2013-06-06,3077.52
2013-06-07,3043.85
2013-06-10,3024.15
2013-06-11,3022.89
2013-06-12,3006.21
2013-06-13,3025.25
2013-06-14,3044.23
2013-06-17,3025.49
2013-06-18,3022.81
2013-06-19,2991.49
2013-06-20,2927.63
2013-06-21,2904.34
2013-06-24,2887.64
2013-06-25,2871.64
2013-06-26,2892.55
2013-06-27,2909.66
2013-06-28,2931.70
2013-06-30,2932.58
2013-07-01,2941.71
2013-07-02,2955.66
2013-07-03,2946.21
2013-07-04,2946.66
2013-07-05,2880.59
2013-07-08,2901.37
2013-07-09,2906.59
2013-07-10,2900.59
2013-07-11,2932.73
2013-07-12,2928.71
2013-07-15,2947.16
2013-07-16,2961.42
2013-07-17,2972.47
2013-07-18,2955.61
2013-07-19,2981.72
2013-07-22,2992.79
2013-07-23,2983.65
2013-07-24,2962.16
2013-07-25,2956.25
2013-07-26,2973.09
2013-07-29,2958.27
2013-07-30,2953.42
2013-07-31,2961.19
2013-08-01,2917.80
2013-08-02,2947.75
2013-08-05,2932.27
2013-08-06,2932.04
2013-08-07,2946.28
2013-08-08,2952.44
2013-08-09,2952.40
2013-08-12,2938.69
2013-08-13,2905.31
2013-08-14,2905.44
2013-08-15,2885.08
2013-08-16,2861.00
2013-08-19,2842.72
2013-08-20,2859.13
2013-08-21,2845.94
2013-08-22,2846.16
2013-08-23,2879.20
2013-08-26,2888.63
2013-08-27,2917.48
2013-08-28,2898.38
2013-08-29,2918.39
2013-09-02,2931.74
2013-09-03,2896.68
2013-09-04,2888.88
2013-09-05,2854.71
2013-09-06,2857.87
2013-09-09,2869.95
2013-09-10,2850.26
2013-09-11,2862.17
2013-09-12,2868.33
2013-09-13,2867.87
2013-09-16,2862.20
2013-09-17,2873.27
2013-09-18,2905.34
2013-09-19,2896.08
2013-09-20,2913.36
2013-09-23,2920.00
2013-09-24,2946.63
2013-09-25,2955.64
2013-09-26,2939.40
2013-09-27,2939.74
2013-09-30,2932.90
2013-10-01,2923.15
2013-10-02,2931.05
2013-10-03,2934.76
2013-10-04,2927.54
2013-10-07,2940.04
2013-10-08,2942.70
2013-10-09,2932.82
2013-10-10,2932.49
2013-10-11,2939.20
2013-10-14,2940.55
2013-10-15,2929.58
2013-10-16,2953.91
2013-10-17,2983.22
2013-10-18,2989.83
2013-10-21,2981.86
2013-10-22,3009.93
2013-10-23,3018.69
2013-10-24,3005.54
2013-10-25,3012.79
2013-10-28,3010.58
2013-10-29,3005.27
2013-10-30,3003.22
2013-10-31,3004.67
2013-11-01,2981.14
2013-11-04,2983.00
2013-11-05,2958.33
2013-11-06,2953.95
2013-11-07,2969.47
2013-11-08,2924.11
2013-11-11,2925.46
2013-11-12,2920.28
2013-11-13,2930.74
2013-11-14,2944.22
2013-11-15,2945.23
2013-11-18,2975.43
2013-11-19,2961.22
2013-11-20,2926.09
2013-11-21,2935.37
2013-11-22,2954.13
2013-11-25,2956.94
2013-11-26,2977.53
2013-11-27,2968.03
2013-11-28,2968.48
2013-11-29,2970.04
2013-11-30,2970.48
2013-12-02,2953.21
2013-12-03,2960.87
2013-12-04,2935.92
2013-12-05,2934.73
2013-12-06,2937.10
2013-12-09,2949.60
2013-12-10,2977.41
2013-12-11,2962.21
2013-12-12,2958.53
2013-12-13,2969.24
2013-12-16,2965.68
2013-12-17,2978.66
2013-12-18,2967.69
2013-12-19,2978.89
2013-12-20,3011.32
2013-12-23,3007.79
2013-12-24,2987.28
2013-12-26,2980.82
2013-12-27,2974.90
2013-12-30,2993.32
2013-12-31,2982.21
2014-01-02,2995.15
2014-01-03,2992.54
2014-01-06,3009.67
2014-01-07,3015.30
2014-01-08,3002.62
2014-01-09,3015.72
2014-01-10,3045.61
2014-01-13,3056.83
2014-01-14,3043.55
2014-01-15,3042.21
2014-01-16,3055.07
2014-01-17,3060.60
2014-01-20,3061.96
2014-01-21,3068.67
2014-01-22,3058.07
2014-01-23,3082.09
2014-01-24,3080.11
2014-01-27,3068.56
2014-01-28,3074.27
2014-01-29,3092.15
2014-01-30,3086.21
2014-01-31,3090.28
2014-02-03,3122.11
2014-02-04,3101.41
2014-02-05,3079.49
2014-02-06,3075.80
2014-02-07,3083.06
2014-02-10,3087.43
2014-02-11,3083.04
2014-02-12,3071.49
2014-02-13,3091.69
2014-02-14,3091.82
2014-02-17,3093.18
2014-02-18,3105.90
2014-02-19,3097.04
2014-02-20,3089.37
2014-02-21,3102.64
2014-02-24,3099.62
2014-02-25,3122.83
2014-02-26,3134.72
2014-02-27,3151.44
2014-02-28,3156.53
2014-03-03,3170.87
2014-03-04,3140.20
2014-03-05,3137.00
2014-03-06,3119.70
2014-03-07,3104.41
2014-03-10,3101.98
2014-03-11,3109.14
2014-03-12,3122.02
