DATE,BAMLEMCBPITRIV
2011-09-12,282.91
2011-09-13,282.30
2011-09-14,281.75
2011-09-15,280.97
2011-09-16,281.10
2011-09-19,280.89
2011-09-20,280.57
2011-09-21,280.14
2011-09-22,277.23
2011-09-23,274.61
2011-09-26,272.59
2011-09-27,271.61
2011-09-28,271.71
2011-09-29,271.53
2011-09-30,270.36
2011-10-03,269.72
2011-10-04,266.73
2011-10-05,266.49
2011-10-06,267.71
2011-10-07,268.87
2011-10-10,269.09
2011-10-11,270.85
2011-10-12,272.58
2011-10-13,274.07
2011-10-14,274.99
2011-10-17,276.11
2011-10-18,276.26
2011-10-19,276.74
2011-10-20,276.37
2011-10-21,276.51
2011-10-24,277.22
2011-10-25,278.57
2011-10-26,278.75
2011-10-27,280.38
2011-10-28,281.44
2011-10-31,282.25
2011-11-01,281.12
2011-11-02,281.32
2011-11-03,281.84
2011-11-04,282.47
2011-11-07,282.47
2011-11-08,282.64
2011-11-09,282.55
2011-11-10,281.79
2011-11-11,281.76
2011-11-14,281.83
2011-11-15,281.55
2011-11-16,281.41
2011-11-17,281.20
2011-11-18,280.72
2011-11-21,280.14
2011-11-22,279.66
2011-11-23,279.11
2011-11-24,279.06
2011-11-25,278.00
2011-11-28,278.68
2011-11-29,277.94
2011-11-30,278.08
2011-12-01,278.44
2011-12-02,279.16
2011-12-05,279.85
2011-12-06,279.52
2011-12-07,280.10
2011-12-08,280.32
2011-12-09,279.78
2011-12-12,279.84
2011-12-13,279.82
2011-12-14,279.68
2011-12-15,279.49
2011-12-16,279.88
2011-12-19,279.96
2011-12-20,279.66
2011-12-21,279.79
2011-12-22,279.97
2011-12-23,279.71
2011-12-27,279.90
2011-12-28,280.49
2011-12-29,280.81
2011-12-30,281.05
2011-12-31,281.08
2012-01-03,281.54
2012-01-04,281.68
2012-01-05,281.76
2012-01-06,282.02
2012-01-09,282.13
2012-01-10,282.25
2012-01-11,282.42
2012-01-12,282.57
2012-01-13,282.92
2012-01-16,283.07
2012-01-17,283.23
2012-01-18,283.26
2012-01-19,283.71
2012-01-20,283.82
2012-01-23,284.27
2012-01-24,284.55
2012-01-25,285.34
2012-01-26,286.62
2012-01-27,287.14
2012-01-30,287.43
2012-01-31,288.02
2012-02-01,288.47
2012-02-02,288.88
2012-02-03,288.74
2012-02-06,289.47
2012-02-07,289.26
2012-02-08,289.47
2012-02-09,289.68
2012-02-10,290.26
2012-02-13,290.33
2012-02-14,290.90
2012-02-15,291.01
2012-02-16,290.45
2012-02-17,290.78
2012-02-20,290.97
2012-02-21,291.25
2012-02-22,292.33
2012-02-23,292.72
2012-02-24,293.18
2012-02-27,293.79
2012-02-28,294.51
2012-02-29,294.96
2012-03-01,295.03
2012-03-02,295.91
2012-03-05,296.01
2012-03-06,295.75
2012-03-07,295.61
2012-03-08,295.98
2012-03-09,296.34
2012-03-12,296.68
2012-03-13,296.79
2012-03-14,296.25
2012-03-15,296.21
2012-03-16,296.31
2012-03-19,296.17
2012-03-20,296.12
2012-03-21,296.46
2012-03-22,296.17
2012-03-23,296.28
2012-03-26,296.46
2012-03-27,296.72
2012-03-28,296.75
2012-03-29,296.69
2012-03-30,296.32
2012-03-31,296.35
2012-04-02,296.36
2012-04-03,296.05
2012-04-04,296.01
2012-04-05,296.02
2012-04-09,296.52
2012-04-10,296.25
2012-04-11,295.97
2012-04-12,296.15
2012-04-13,296.56
2012-04-16,296.76
2012-04-17,296.88
2012-04-18,296.99
2012-04-19,297.14
2012-04-20,297.36
2012-04-23,297.53
2012-04-24,297.59
2012-04-25,298.00
2012-04-26,298.26
2012-04-27,298.77
2012-04-30,299.09
2012-05-01,299.29
2012-05-02,299.87
2012-05-03,300.44
2012-05-04,300.35
2012-05-07,300.32
2012-05-08,300.30
2012-05-09,299.76
2012-05-10,299.82
2012-05-11,299.83
2012-05-14,298.87
2012-05-15,298.09
2012-05-16,297.17
2012-05-17,296.61
2012-05-18,295.67
2012-05-21,295.71
2012-05-22,296.26
2012-05-23,295.71
2012-05-24,295.39
2012-05-25,295.29
2012-05-28,295.45
2012-05-29,295.72
2012-05-30,295.48
2012-05-31,295.26
2012-06-01,295.04
2012-06-04,294.35
2012-06-05,294.88
2012-06-06,295.62
2012-06-07,296.82
2012-06-08,296.84
2012-06-11,297.43
2012-06-12,296.87
2012-06-13,297.51
2012-06-14,297.59
2012-06-15,298.40
2012-06-18,298.73
2012-06-19,299.22
2012-06-20,299.42
2012-06-21,299.42
2012-06-22,299.15
2012-06-25,299.60
2012-06-26,299.56
2012-06-27,299.63
2012-06-28,299.80
2012-06-29,300.29
2012-06-30,300.34
2012-07-02,301.36
2012-07-03,301.78
2012-07-04,301.92
2012-07-05,302.61
2012-07-06,303.05
2012-07-09,303.36
2012-07-10,303.99
2012-07-11,304.30
2012-07-12,304.70
2012-07-13,305.31
2012-07-16,305.97
2012-07-17,306.36
2012-07-18,306.76
2012-07-19,306.94
2012-07-20,307.26
2012-07-23,306.74
2012-07-24,306.50
2012-07-25,306.41
2012-07-26,306.68
2012-07-27,306.68
2012-07-30,307.63
2012-07-31,308.27
2012-08-01,308.32
2012-08-02,308.88
2012-08-03,308.97
2012-08-06,309.92
2012-08-07,309.99
2012-08-08,310.08
2012-08-09,310.08
2012-08-10,310.24
2012-08-13,310.26
2012-08-14,310.03
2012-08-15,309.42
2012-08-16,309.26
2012-08-17,309.39
2012-08-20,309.53
2012-08-21,309.91
2012-08-22,310.63
2012-08-23,311.17
2012-08-24,311.16
2012-08-27,311.45
2012-08-28,311.67
2012-08-29,311.56
2012-08-30,311.52
2012-08-31,311.85
2012-09-03,311.99
2012-09-04,312.09
2012-09-05,312.33
2012-09-06,312.41
2012-09-07,313.07
2012-09-10,313.43
2012-09-11,313.86
2012-09-12,314.09
2012-09-13,314.25
2012-09-14,314.44
2012-09-17,314.73
2012-09-18,314.81
2012-09-19,315.12
2012-09-20,314.95
2012-09-21,315.12
2012-09-24,315.16
2012-09-25,315.10
2012-09-26,314.75
2012-09-27,315.12
2012-09-28,315.72
2012-09-30,315.82
2012-10-01,316.15
2012-10-02,316.47
2012-10-03,316.91
2012-10-04,317.02
2012-10-05,317.16
2012-10-08,317.34
2012-10-09,317.45
2012-10-10,317.66
2012-10-11,318.21
2012-10-12,318.84
2012-10-15,319.31
2012-10-16,319.61
2012-10-17,319.77
2012-10-18,320.22
2012-10-19,320.43
2012-10-22,320.22
2012-10-23,319.80
2012-10-24,319.84
2012-10-25,319.60
2012-10-26,319.77
2012-10-29,319.97
2012-10-31,320.03
2012-11-01,319.80
2012-11-02,319.90
2012-11-05,320.33
2012-11-06,320.30
2012-11-07,320.93
2012-11-08,320.91
2012-11-09,320.40
2012-11-12,320.53
2012-11-13,320.13
2012-11-14,319.92
2012-11-15,319.45
2012-11-16,319.20
2012-11-19,319.29
2012-11-20,319.34
2012-11-21,319.35
2012-11-22,319.39
2012-11-23,319.54
2012-11-26,320.05
2012-11-27,320.77
2012-11-28,321.15
2012-11-29,321.64
2012-11-30,321.96
2012-12-03,322.15
2012-12-04,322.33
2012-12-05,322.54
2012-12-06,322.90
2012-12-07,322.71
2012-12-10,323.10
2012-12-11,323.19
2012-12-12,323.19
2012-12-13,323.19
2012-12-14,323.49
2012-12-17,323.36
2012-12-18,323.17
2012-12-19,323.66
2012-12-20,323.85
2012-12-21,324.21
2012-12-24,324.26
2012-12-26,324.34
2012-12-27,324.73
2012-12-28,324.92
2012-12-31,325.08
2013-01-02,325.32
2013-01-03,325.83
2013-01-04,326.20
2013-01-07,326.61
2013-01-08,326.66
2013-01-09,326.77
2013-01-10,326.86
2013-01-11,326.69
2013-01-14,326.86
2013-01-15,327.11
2013-01-16,327.36
2013-01-17,327.29
2013-01-18,327.39
2013-01-21,327.52
2013-01-22,327.59
2013-01-23,327.69
2013-01-24,327.66
2013-01-25,327.10
2013-01-28,326.80
2013-01-29,326.48
2013-01-30,325.74
2013-01-31,324.88
2013-02-01,324.76
2013-02-04,324.42
2013-02-05,324.06
2013-02-06,324.13
2013-02-07,324.35
2013-02-08,324.57
2013-02-11,324.66
2013-02-12,324.55
2013-02-13,324.34
2013-02-14,324.69
2013-02-15,324.77
2013-02-18,324.92
2013-02-19,324.96
2013-02-20,325.22
2013-02-21,325.02
2013-02-22,325.21
2013-02-25,325.81
2013-02-26,325.83
2013-02-27,325.87
2013-02-28,326.48
2013-03-01,326.68
2013-03-04,326.75
2013-03-05,327.05
2013-03-06,326.86
2013-03-07,326.72
2013-03-08,326.44
2013-03-11,326.49
2013-03-12,326.76
2013-03-13,326.75
2013-03-14,326.53
2013-03-15,326.67
2013-03-18,326.58
2013-03-19,326.71
2013-03-20,326.42
2013-03-21,326.27
2013-03-22,326.19
2013-03-25,326.53
2013-03-26,326.50
2013-03-27,326.44
2013-03-28,326.30
2013-03-31,326.40
2013-04-01,326.49
2013-04-02,326.64
2013-04-03,326.99
2013-04-04,327.87
2013-04-05,328.65
2013-04-08,329.08
2013-04-09,329.26
2013-04-10,329.07
2013-04-11,329.13
2013-04-12,329.38
2013-04-15,329.15
2013-04-16,328.75
2013-04-17,328.21
2013-04-18,328.22
2013-04-19,328.40
2013-04-22,328.74
2013-04-23,329.04
2013-04-24,329.37
2013-04-25,329.39
2013-04-26,329.55
2013-04-29,329.81
2013-04-30,330.39
2013-05-01,330.88
2013-05-02,331.38
2013-05-03,331.05
2013-05-06,331.13
2013-05-07,331.30
2013-05-08,331.43
2013-05-09,331.52
2013-05-10,330.83
2013-05-13,330.35
2013-05-14,330.29
2013-05-15,330.20
2013-05-16,330.57
2013-05-17,330.07
2013-05-20,329.88
2013-05-21,329.68
2013-05-22,329.30
2013-05-23,328.56
2013-05-24,328.21
2013-05-27,328.35
2013-05-28,327.17
2013-05-29,325.56
2013-05-30,325.16
2013-05-31,324.07
2013-06-03,323.30
2013-06-04,323.16
2013-06-05,322.13
2013-06-06,320.99
2013-06-07,320.51
2013-06-10,319.55
2013-06-11,317.26
2013-06-12,317.37
2013-06-13,318.02
2013-06-14,319.90
2013-06-17,320.05
2013-06-18,319.39
2013-06-19,318.33
2013-06-20,313.00
2013-06-21,311.38
2013-06-24,307.76
2013-06-25,308.51
2013-06-26,309.93
2013-06-27,311.61
2013-06-28,312.21
2013-06-30,312.30
2013-07-01,312.66
2013-07-02,313.45
2013-07-03,312.58
2013-07-04,312.67
2013-07-05,310.98
2013-07-08,310.95
2013-07-09,311.45
2013-07-10,310.99
2013-07-11,311.96
2013-07-12,312.29
2013-07-15,313.16
2013-07-16,314.19
2013-07-17,315.00
2013-07-18,316.03
2013-07-19,316.65
2013-07-22,317.34
2013-07-23,317.46
2013-07-24,316.52
2013-07-25,315.97
2013-07-26,315.97
2013-07-29,315.83
2013-07-30,315.64
2013-07-31,315.22
2013-08-01,314.56
2013-08-02,314.92
2013-08-05,315.07
2013-08-06,314.93
2013-08-07,315.00
2013-08-08,315.22
2013-08-09,315.43
2013-08-12,315.53
2013-08-13,314.99
2013-08-14,314.90
2013-08-15,314.18
2013-08-16,313.65
2013-08-19,312.57
2013-08-20,312.12
2013-08-21,311.23
2013-08-22,310.53
2013-08-23,311.24
2013-08-26,311.56
2013-08-27,311.76
2013-08-28,311.13
2013-08-29,311.20
2013-09-02,311.17
2013-09-03,310.65
2013-09-04,310.01
2013-09-05,309.17
2013-09-06,309.67
2013-09-09,310.58
2013-09-10,310.57
2013-09-11,311.34
2013-09-12,312.13
2013-09-13,312.36
2013-09-16,313.63
2013-09-17,313.85
2013-09-18,315.16
2013-09-19,317.06
2013-09-20,317.18
2013-09-23,317.28
2013-09-24,317.39
2013-09-25,317.64
2013-09-26,317.35
2013-09-27,317.21
2013-09-30,316.81
2013-10-01,316.80
2013-10-02,317.13
2013-10-03,317.22
2013-10-04,317.22
2013-10-07,317.57
2013-10-08,317.72
2013-10-09,317.83
2013-10-10,318.09
2013-10-11,318.44
2013-10-14,318.59
2013-10-15,318.67
2013-10-16,319.57
2013-10-17,320.63
2013-10-18,321.63
2013-10-21,321.87
2013-10-22,322.68
2013-10-23,323.20
2013-10-24,323.02
2013-10-25,323.14
2013-10-28,323.18
2013-10-29,323.15
2013-10-30,323.39
2013-10-31,323.42
2013-11-01,322.57
2013-11-04,322.36
2013-11-05,321.59
2013-11-06,321.38
2013-11-07,321.59
2013-11-08,320.38
2013-11-11,320.52
2013-11-12,319.04
2013-11-13,319.15
2013-11-14,319.93
2013-11-15,320.38
2013-11-18,321.31
2013-11-19,321.17
2013-11-20,320.78
2013-11-21,320.57
2013-11-22,320.95
2013-11-25,321.30
2013-11-26,321.64
2013-11-27,321.46
2013-11-28,321.51
2013-11-29,321.45
2013-11-30,321.50
2013-12-02,320.81
2013-12-03,320.84
2013-12-04,320.24
2013-12-05,320.16
2013-12-06,320.11
2013-12-09,320.69
2013-12-10,321.61
2013-12-11,321.44
2013-12-12,321.25
2013-12-13,321.54
2013-12-16,321.74
2013-12-17,321.93
2013-12-18,321.87
2013-12-19,321.85
2013-12-20,322.06
2013-12-23,322.21
2013-12-24,322.01
2013-12-26,322.04
2013-12-27,321.90
2013-12-30,322.24
2013-12-31,322.08
2014-01-02,322.17
2014-01-03,322.23
2014-01-06,322.77
2014-01-07,323.18
2014-01-08,322.78
2014-01-09,322.89
2014-01-10,323.46
2014-01-13,324.01
2014-01-14,324.00
2014-01-15,324.23
2014-01-16,324.54
2014-01-17,324.76
2014-01-20,324.92
2014-01-21,324.93
2014-01-22,324.56
2014-01-23,324.49
2014-01-24,323.62
2014-01-27,322.92
2014-01-28,323.27
2014-01-29,323.29
2014-01-30,322.84
2014-01-31,322.29
2014-02-03,322.57
2014-02-04,322.69
2014-02-05,322.99
2014-02-06,323.34
2014-02-07,323.82
2014-02-10,324.33
2014-02-11,324.43
2014-02-12,324.58
2014-02-13,324.73
2014-02-14,324.91
2014-02-17,325.08
2014-02-18,325.71
2014-02-19,325.54
2014-02-20,325.48
2014-02-21,325.89
2014-02-24,326.48
2014-02-25,327.01
2014-02-26,327.19
2014-02-27,327.66
2014-02-28,328.30
2014-03-03,327.26
2014-03-04,327.52
2014-03-05,327.78
2014-03-06,327.68
2014-03-07,327.09
2014-03-10,326.69
2014-03-11,326.91
2014-03-12,326.19
